,total_lengths
3920,1000.0
3921,839.0
3922,593.0
3923,613.0
3924,337.0
3925,434.0
3926,293.0
3927,353.0
3928,412.0
3929,496.0
3930,755.0
3931,241.0
3932,1000.0
3933,329.0
3934,670.0
3935,1000.0
3936,311.0
3937,426.0
3938,303.0
3939,952.0
3940,596.0
3941,837.0
3942,258.0
3943,250.0
3944,452.0
3945,581.0
3946,281.0
3947,370.0
3948,1000.0
3949,1000.0
3950,660.0
3951,1000.0
3952,324.0
3953,440.0
3954,1000.0
3955,790.0
3956,231.0
3957,268.0
3958,530.0
3959,701.0
3960,1000.0
3961,479.0
3962,1000.0
3963,1000.0
3964,340.0
3965,622.0
3966,719.0
3967,1000.0
3968,250.0
3969,360.0
3970,238.0
3971,240.0
3972,896.0
3973,274.0
3974,257.0
3975,338.0
3976,267.0
3977,330.0
3978,255.0
3979,241.0
3980,468.0
3981,238.0
3982,637.0
3983,253.0
3984,286.0
3985,302.0
3986,303.0
3987,306.0
3988,296.0
3989,255.0
3990,540.0
3991,345.0
3992,255.0
3993,324.0
3994,334.0
3995,280.0
3996,312.0
3997,247.0
3998,258.0
3999,655.0
4000,205.0
4001,484.0
4002,312.0
4003,244.0
4004,841.0
4005,283.0
4006,810.0
4007,271.0
4008,516.0
4009,819.0
4010,470.0
4011,1000.0
4012,319.0
4013,1000.0
4014,1000.0
4015,1000.0
4016,1000.0
4017,756.0
4018,653.0
4019,1000.0
4020,650.0
4021,425.0
4022,1000.0
4023,1000.0
4024,217.0
4025,294.0
4026,211.0
4027,799.0
4028,679.0
4029,432.0
4030,108.0
4031,269.0
4032,269.0
4033,111.0
4034,936.0
4035,338.0
4036,792.0
4037,275.0
4038,441.0
4039,221.0
4040,301.0
4041,208.0
4042,287.0
4043,1000.0
4044,317.0
4045,251.0
4046,230.0
4047,240.0
4048,1000.0
4049,230.0
4050,1000.0
4051,372.0
4052,238.0
4053,736.0
4054,236.0
4055,878.0
4056,361.0
4057,574.0
4058,230.0
4059,462.0
4060,435.0
4061,904.0
4062,984.0
4063,251.0
4064,238.0
4065,215.0
4066,839.0
4067,230.0
4068,273.0
4069,180.0
4070,260.0
4071,334.0
4072,434.0
4073,637.0
4074,1000.0
4075,260.0
4076,270.0
4077,229.0
4078,247.0
4079,900.0
4080,898.0
4081,224.0
4082,412.0
4083,416.0
4084,336.0
4085,284.0
4086,698.0
4087,291.0
4088,429.0
4089,401.0
4090,419.0
4091,489.0
4092,257.0
4093,278.0
4094,278.0
4095,551.0
4096,363.0
4097,464.0
4098,360.0
4099,882.0
4100,410.0
4101,534.0
4102,271.0
4103,770.0
4104,757.0
4105,232.0
4106,445.0
4107,293.0
4108,561.0
4109,262.0
4110,834.0
4111,381.0
4112,407.0
4113,191.0
4114,191.0
4115,273.0
4116,231.0
4117,520.0
4118,219.0
4119,222.0
4120,392.0
4121,252.0
4122,227.0
4123,225.0
4124,1000.0
4125,311.0
4126,221.0
4127,283.0
4128,679.0
4129,199.0
4130,1000.0
4131,430.0
4132,226.0
4133,234.0
4134,297.0
4135,891.0
4136,412.0
4137,511.0
4138,228.0
4139,188.0
4140,680.0
4141,328.0
4142,227.0
4143,289.0
4144,810.0
4145,716.0
4146,591.0
4147,261.0
4148,328.0
4149,280.0
4150,263.0
4151,411.0
4152,770.0
4153,386.0
4154,278.0
4155,296.0
4156,218.0
4157,246.0
4158,358.0
4159,367.0
4160,213.0
4161,185.0
4162,603.0
4163,581.0
4164,245.0
4165,279.0
4166,279.0
4167,287.0
4168,415.0
4169,242.0
4170,394.0
4171,205.0
4172,943.0
4173,202.0
4174,245.0
4175,616.0
4176,252.0
4177,278.0
4178,681.0
4179,341.0
4180,370.0
4181,306.0
4182,649.0
4183,421.0
4184,290.0
4185,248.0
4186,329.0
4187,251.0
4188,284.0
4189,643.0
4190,441.0
4191,202.0
4192,427.0
4193,1000.0
4194,338.0
4195,219.0
4196,256.0
4197,267.0
4198,1000.0
4199,477.0
4200,377.0
4201,211.0
4202,394.0
4203,276.0
4204,245.0
4205,251.0
4206,324.0
4207,244.0
4208,234.0
4209,207.0
4210,324.0
4211,254.0
4212,228.0
4213,223.0
4214,218.0
4215,275.0
4216,1000.0
4217,753.0
4218,246.0
4219,1000.0
4220,317.0
4221,228.0
4222,293.0
4223,252.0
4224,255.0
4225,503.0
4226,794.0
4227,250.0
4228,322.0
4229,538.0
4230,333.0
4231,1000.0
4232,591.0
4233,591.0
4234,378.0
4235,332.0
4236,230.0
4237,490.0
4238,234.0
4239,220.0
4240,250.0
4241,232.0
4242,184.0
4243,241.0
4244,237.0
4245,273.0
4246,508.0
4247,346.0
4248,226.0
4249,200.0
4250,238.0
4251,1000.0
4252,246.0
4253,214.0
4254,212.0
4255,239.0
4256,344.0
4257,351.0
4258,1000.0
4259,411.0
4260,1000.0
4261,352.0
4262,313.0
4263,243.0
4264,263.0
4265,255.0
4266,1000.0
4267,773.0
4268,339.0
4269,211.0
4270,256.0
4271,234.0
4272,716.0
4273,256.0
4274,803.0
4275,271.0
4276,252.0
4277,336.0
4278,585.0
4279,1000.0
4280,204.0
4281,276.0
4282,207.0
4283,409.0
4284,304.0
4285,250.0
4286,267.0
4287,700.0
4288,229.0
4289,625.0
4290,666.0
4291,510.0
4292,252.0
4293,692.0
4294,1000.0
4295,221.0
4296,239.0
4297,224.0
4298,631.0
4299,464.0
4300,235.0
4301,208.0
4302,942.0
4303,1000.0
4304,1000.0
4305,312.0
4306,216.0
4307,330.0
4308,223.0
4309,587.0
4310,215.0
4311,210.0
4312,231.0
4313,246.0
4314,224.0
4315,205.0
4316,208.0
4317,457.0
4318,442.0
4319,198.0
4320,248.0
4321,202.0
4322,782.0
4323,281.0
4324,215.0
4325,226.0
4326,227.0
4327,297.0
4328,242.0
4329,951.0
4330,246.0
4331,234.0
4332,254.0
4333,525.0
4334,214.0
4335,277.0
4336,795.0
4337,205.0
4338,235.0
4339,262.0
4340,688.0
4341,905.0
4342,1000.0
4343,311.0
4344,291.0
4345,459.0
4346,646.0
4347,436.0
4348,251.0
4349,381.0
4350,404.0
4351,245.0
4352,306.0
4353,236.0
4354,755.0
4355,246.0
4356,252.0
4357,242.0
4358,246.0
4359,246.0
4360,331.0
4361,224.0
4362,227.0
4363,354.0
4364,440.0
4365,320.0
4366,264.0
4367,233.0
4368,227.0
4369,336.0
4370,285.0
4371,418.0
4372,203.0
4373,1000.0
4374,231.0
4375,222.0
4376,231.0
4377,475.0
4378,256.0
4379,279.0
4380,290.0
4381,216.0
4382,243.0
4383,317.0
4384,212.0
4385,270.0
4386,285.0
4387,261.0
4388,225.0
4389,485.0
4390,607.0
4391,238.0
4392,1000.0
4393,226.0
4394,362.0
4395,350.0
4396,228.0
4397,1000.0
4398,188.0
4399,243.0
4400,273.0
4401,422.0
4402,325.0
4403,238.0
4404,497.0
4405,267.0
4406,190.0
4407,258.0
4408,281.0
4409,220.0
4410,240.0
4411,358.0
4412,234.0
4413,618.0
4414,267.0
4415,312.0
4416,260.0
4417,389.0
4418,236.0
4419,244.0
4420,213.0
4421,644.0
4422,313.0
4423,242.0
4424,312.0
4425,295.0
4426,304.0
4427,226.0
4428,281.0
4429,1000.0
4430,301.0
4431,200.0
4432,252.0
4433,241.0
4434,268.0
4435,253.0
4436,279.0
4437,251.0
4438,348.0
4439,221.0
4440,216.0
4441,243.0
4442,238.0
4443,203.0
4444,251.0
4445,302.0
4446,224.0
4447,536.0
4448,265.0
4449,400.0
4450,303.0
4451,246.0
4452,255.0
4453,261.0
4454,236.0
4455,254.0
4456,236.0
4457,976.0
4458,241.0
4459,158.0
4460,236.0
4461,303.0
4462,257.0
4463,271.0
4464,1000.0
4465,381.0
4466,212.0
4467,679.0
4468,286.0
4469,309.0
4470,282.0
4471,266.0
4472,192.0
4473,370.0
4474,550.0
4475,302.0
4476,385.0
4477,615.0
4478,629.0
4479,272.0
4480,247.0
4481,231.0
4482,288.0
4483,311.0
4484,995.0
4485,194.0
4486,926.0
4487,618.0
4488,234.0
4489,242.0
4490,240.0
4491,1000.0
4492,250.0
4493,163.0
4494,1000.0
4495,383.0
4496,215.0
4497,309.0
4498,231.0
4499,241.0
4500,780.0
4501,452.0
4502,256.0
4503,237.0
4504,287.0
4505,259.0
4506,201.0
4507,316.0
4508,223.0
4509,220.0
4510,266.0
4511,268.0
4512,247.0
4513,262.0
4514,274.0
4515,213.0
4516,307.0
4517,518.0
4518,202.0
4519,264.0
4520,445.0
4521,242.0
4522,280.0
4523,228.0
4524,254.0
4525,322.0
4526,243.0
4527,286.0
4528,293.0
4529,219.0
4530,245.0
4531,246.0
4532,490.0
4533,203.0
4534,232.0
4535,257.0
4536,262.0
4537,250.0
4538,288.0
4539,197.0
4540,252.0
4541,278.0
4542,237.0
4543,338.0
4544,227.0
4545,454.0
4546,322.0
4547,291.0
4548,320.0
4549,352.0
4550,364.0
4551,243.0
4552,260.0
4553,222.0
4554,225.0
4555,236.0
4556,243.0
4557,289.0
4558,461.0
4559,353.0
4560,198.0
4561,799.0
4562,220.0
4563,336.0
4564,255.0
4565,276.0
4566,271.0
4567,227.0
4568,221.0
4569,224.0
4570,254.0
4571,488.0
4572,406.0
4573,236.0
4574,239.0
4575,215.0
4576,250.0
4577,268.0
4578,229.0
4579,301.0
4580,243.0
4581,251.0
4582,479.0
4583,220.0
4584,219.0
4585,228.0
4586,244.0
4587,226.0
4588,234.0
4589,262.0
4590,232.0
4591,254.0
4592,260.0
4593,221.0
4594,299.0
4595,276.0
4596,367.0
4597,251.0
4598,226.0
4599,263.0
4600,231.0
4601,420.0
4602,232.0
4603,236.0
4604,314.0
4605,270.0
4606,307.0
4607,215.0
4608,232.0
4609,265.0
4610,241.0
4611,249.0
4612,413.0
4613,263.0
4614,270.0
4615,210.0
4616,225.0
4617,817.0
4618,223.0
4619,629.0
4620,441.0
4621,448.0
4622,195.0
4623,419.0
4624,328.0
4625,240.0
4626,243.0
4627,218.0
4628,989.0
4629,432.0
4630,273.0
4631,227.0
4632,305.0
4633,263.0
4634,242.0
4635,256.0
4636,255.0
4637,246.0
4638,279.0
4639,262.0
4640,359.0
4641,243.0
4642,207.0
4643,286.0
4644,264.0
4645,202.0
4646,229.0
4647,222.0
4648,210.0
4649,233.0
4650,270.0
4651,384.0
4652,239.0
4653,344.0
4654,289.0
4655,215.0
4656,235.0
4657,224.0
4658,253.0
4659,219.0
4660,235.0
4661,205.0
4662,224.0
4663,235.0
4664,851.0
4665,237.0
4666,213.0
4667,276.0
4668,296.0
4669,239.0
4670,425.0
4671,244.0
4672,716.0
4673,551.0
4674,288.0
4675,306.0
4676,385.0
4677,404.0
4678,208.0
4679,233.0
4680,295.0
4681,226.0
4682,190.0
4683,234.0
4684,241.0
4685,262.0
4686,209.0
4687,367.0
4688,205.0
4689,208.0
4690,537.0
4691,212.0
4692,394.0
4693,861.0
4694,328.0
4695,216.0
4696,239.0
4697,239.0
4698,207.0
4699,244.0
4700,503.0
4701,260.0
4702,227.0
4703,255.0
4704,1000.0
4705,242.0
4706,298.0
4707,395.0
4708,230.0
4709,248.0
4710,210.0
4711,231.0
4712,905.0
4713,240.0
4714,278.0
4715,323.0
4716,341.0
4717,269.0
4718,1000.0
4719,306.0
4720,236.0
4721,258.0
4722,291.0
4723,243.0
4724,688.0
4725,278.0
4726,263.0
4727,361.0
4728,212.0
4729,233.0
4730,217.0
4731,278.0
4732,273.0
4733,372.0
4734,615.0
4735,217.0
4736,244.0
4737,247.0
4738,264.0
4739,315.0
4740,277.0
4741,234.0
4742,305.0
4743,934.0
4744,239.0
4745,230.0
4746,244.0
4747,332.0
4748,240.0
4749,269.0
4750,419.0
4751,244.0
4752,290.0
4753,247.0
4754,258.0
4755,264.0
4756,223.0
4757,278.0
4758,575.0
4759,249.0
4760,236.0
4761,262.0
4762,511.0
4763,230.0
4764,281.0
4765,209.0
4766,225.0
4767,249.0
4768,308.0
4769,234.0
4770,252.0
4771,496.0
4772,335.0
4773,266.0
4774,426.0
4775,1000.0
4776,520.0
4777,275.0
4778,471.0
4779,237.0
4780,249.0
4781,254.0
4782,257.0
4783,267.0
4784,253.0
4785,274.0
4786,285.0
4787,669.0
4788,263.0
4789,582.0
4790,243.0
4791,246.0
4792,251.0
4793,217.0
4794,282.0
4795,224.0
4796,223.0
4797,214.0
4798,729.0
4799,232.0
4800,240.0
4801,200.0
4802,261.0
4803,205.0
4804,255.0
4805,278.0
4806,254.0
4807,199.0
4808,225.0
4809,379.0
4810,347.0
4811,292.0
4812,260.0
4813,331.0
4814,293.0
4815,237.0
4816,223.0
4817,309.0
4818,286.0
4819,236.0
4820,257.0
4821,225.0
4822,218.0
4823,230.0
4824,294.0
4825,260.0
4826,213.0
4827,268.0
4828,236.0
4829,266.0
4830,225.0
4831,215.0
4832,227.0
4833,252.0
4834,213.0
4835,207.0
4836,227.0
4837,302.0
4838,606.0
4839,267.0
4840,204.0
4841,184.0
4842,217.0
4843,318.0
4844,225.0
4845,201.0
4846,447.0
4847,235.0
4848,242.0
4849,860.0
4850,226.0
4851,302.0
4852,206.0
4853,230.0
4854,236.0
4855,264.0
4856,209.0
4857,222.0
4858,207.0
4859,229.0
4860,213.0
4861,331.0
4862,209.0
4863,225.0
4864,230.0
4865,240.0
4866,274.0
4867,444.0
4868,302.0
4869,212.0
4870,254.0
4871,226.0
4872,230.0
4873,209.0
4874,238.0
4875,225.0
4876,226.0
4877,242.0
4878,411.0
4879,448.0
4880,625.0
4881,229.0
4882,202.0
4883,731.0
4884,1000.0
4885,242.0
4886,266.0
4887,206.0
4888,277.0
4889,230.0
4890,229.0
4891,218.0
4892,275.0
4893,1000.0
4894,312.0
4895,276.0
4896,224.0
4897,760.0
4898,268.0
4899,213.0
4900,299.0
4901,199.0
4902,266.0
4903,252.0
4904,392.0
4905,244.0
4906,232.0
4907,221.0
4908,246.0
4909,293.0
4910,260.0
4911,282.0
4912,226.0
4913,228.0
4914,261.0
4915,203.0
4916,214.0
4917,265.0
4918,219.0
4919,332.0
4920,243.0
4921,233.0
4922,207.0
4923,240.0
4924,230.0
4925,421.0
4926,214.0
4927,445.0
4928,225.0
4929,234.0
4930,270.0
4931,242.0
4932,226.0
4933,267.0
4934,247.0
4935,249.0
4936,545.0
4937,241.0
4938,274.0
4939,223.0
4940,217.0
4941,226.0
4942,1000.0
4943,237.0
4944,274.0
4945,233.0
4946,241.0
4947,243.0
4948,250.0
4949,314.0
4950,285.0
4951,220.0
4952,240.0
4953,348.0
4954,249.0
4955,220.0
4956,243.0
4957,271.0
4958,214.0
4959,213.0
4960,222.0
4961,297.0
4962,462.0
4963,231.0
4964,217.0
4965,258.0
4966,259.0
4967,242.0
4968,216.0
4969,232.0
4970,241.0
4971,281.0
4972,282.0
4973,428.0
4974,272.0
4975,238.0
4976,220.0
4977,206.0
4978,207.0
4979,306.0
4980,358.0
4981,352.0
4982,472.0
4983,378.0
4984,255.0
4985,212.0
4986,211.0
4987,201.0
4988,315.0
4989,254.0
4990,197.0
4991,251.0
4992,464.0
4993,231.0
4994,226.0
4995,231.0
4996,255.0
4997,306.0
4998,203.0
4999,187.0
5000,206.0
5001,217.0
5002,245.0
5003,233.0
5004,251.0
5005,201.0
5006,214.0
5007,242.0
5008,220.0
5009,246.0
5010,209.0
5011,542.0
5012,247.0
5013,248.0
5014,203.0
5015,250.0
5016,256.0
5017,247.0
5018,239.0
5019,213.0
5020,246.0
5021,226.0
5022,251.0
5023,282.0
5024,272.0
5025,270.0
5026,348.0
5027,225.0
5028,245.0
5029,198.0
5030,219.0
5031,208.0
5032,253.0
5033,224.0
5034,245.0
5035,216.0
5036,202.0
5037,553.0
5038,326.0
5039,220.0
5040,233.0
5041,220.0
5042,210.0
5043,237.0
5044,253.0
5045,240.0
5046,254.0
5047,253.0
5048,259.0
5049,205.0
5050,209.0
5051,445.0
5052,233.0
5053,268.0
5054,188.0
5055,243.0
5056,284.0
5057,259.0
5058,247.0
5059,254.0
5060,223.0
5061,213.0
5062,201.0
5063,251.0
5064,228.0
5065,190.0
5066,320.0
5067,242.0
5068,253.0
5069,199.0
5070,222.0
5071,281.0
5072,208.0
5073,224.0
5074,205.0
5075,250.0
5076,251.0
5077,294.0
5078,199.0
5079,309.0
5080,238.0
5081,666.0
5082,242.0
5083,199.0
5084,202.0
5085,279.0
5086,235.0
5087,560.0
5088,243.0
5089,231.0
5090,205.0
5091,238.0
5092,227.0
5093,278.0
5094,261.0
5095,279.0
5096,212.0
5097,392.0
5098,267.0
5099,248.0
5100,243.0
5101,284.0
5102,244.0
5103,231.0
5104,364.0
5105,233.0
5106,235.0
5107,207.0
5108,252.0
5109,278.0
5110,215.0
5111,241.0
5112,211.0
5113,233.0
5114,346.0
5115,248.0
5116,253.0
5117,203.0
5118,453.0
5119,224.0
5120,261.0
5121,245.0
5122,323.0
5123,361.0
5124,216.0
5125,370.0
5126,401.0
5127,219.0
5128,223.0
5129,274.0
5130,297.0
5131,249.0
5132,258.0
5133,210.0
5134,294.0
5135,248.0
5136,241.0
5137,221.0
5138,205.0
5139,321.0
5140,266.0
5141,244.0
5142,284.0
5143,381.0
5144,241.0
5145,253.0
5146,292.0
5147,270.0
5148,319.0
5149,288.0
5150,210.0
5151,233.0
5152,215.0
5153,191.0
5154,231.0
5155,252.0
5156,242.0
5157,215.0
5158,263.0
5159,249.0
5160,250.0
5161,227.0
5162,286.0
5163,196.0
5164,236.0
5165,238.0
5166,260.0
5167,227.0
5168,201.0
5169,248.0
5170,317.0
5171,213.0
5172,223.0
5173,227.0
5174,211.0
5175,221.0
5176,222.0
5177,229.0
5178,536.0
5179,249.0
5180,461.0
5181,458.0
5182,478.0
5183,387.0
5184,226.0
5185,223.0
5186,307.0
5187,504.0
5188,236.0
5189,257.0
5190,258.0
5191,236.0
5192,243.0
5193,260.0
5194,225.0
5195,195.0
5196,205.0
5197,215.0
5198,234.0
5199,237.0
5200,201.0
5201,201.0
5202,280.0
5203,222.0
5204,240.0
5205,232.0
5206,251.0
5207,208.0
5208,229.0
5209,253.0
5210,242.0
5211,248.0
5212,302.0
5213,328.0
5214,214.0
5215,314.0
5216,238.0
5217,240.0
5218,272.0
5219,228.0
5220,237.0
5221,205.0
5222,253.0
5223,257.0
5224,299.0
5225,265.0
5226,258.0
5227,235.0
5228,211.0
5229,237.0
5230,392.0
5231,267.0
5232,255.0
5233,234.0
5234,291.0
5235,270.0
5236,270.0
5237,219.0
5238,933.0
5239,207.0
5240,249.0
5241,222.0
5242,248.0
5243,263.0
5244,276.0
5245,248.0
5246,205.0
5247,225.0
5248,304.0
5249,229.0
5250,208.0
5251,230.0
5252,208.0
5253,206.0
5254,243.0
5255,198.0
5256,205.0
5257,240.0
5258,240.0
5259,220.0
5260,218.0
5261,225.0
5262,226.0
5263,188.0
5264,271.0
5265,244.0
5266,207.0
5267,224.0
5268,210.0
5269,279.0
5270,224.0
5271,232.0
5272,482.0
5273,267.0
5274,249.0
5275,285.0
5276,236.0
5277,210.0
5278,225.0
5279,226.0
5280,224.0
5281,212.0
5282,356.0
5283,467.0
5284,445.0
5285,366.0
5286,245.0
5287,254.0
5288,277.0
5289,244.0
5290,221.0
5291,239.0
5292,238.0
5293,260.0
5294,258.0
5295,234.0
5296,350.0
5297,259.0
5298,213.0
5299,276.0
5300,219.0
5301,231.0
5302,249.0
5303,216.0
5304,298.0
5305,239.0
5306,269.0
5307,247.0
5308,221.0
5309,243.0
5310,233.0
5311,235.0
5312,211.0
5313,232.0
5314,215.0
5315,235.0
5316,239.0
5317,254.0
5318,256.0
5319,227.0
5320,205.0
5321,226.0
5322,258.0
5323,249.0
5324,226.0
5325,210.0
5326,294.0
5327,217.0
5328,220.0
5329,244.0
5330,242.0
5331,241.0
5332,232.0
5333,243.0
5334,233.0
5335,236.0
5336,221.0
5337,192.0
5338,217.0
5339,245.0
5340,204.0
5341,250.0
5342,220.0
5343,337.0
5344,406.0
5345,256.0
5346,221.0
5347,317.0
5348,263.0
5349,239.0
5350,254.0
5351,273.0
5352,255.0
5353,304.0
5354,236.0
5355,225.0
5356,254.0
5357,257.0
5358,295.0
5359,208.0
5360,219.0
5361,936.0
5362,232.0
5363,225.0
5364,240.0
5365,199.0
5366,237.0
5367,253.0
5368,260.0
5369,256.0
5370,265.0
5371,256.0
5372,244.0
5373,242.0
5374,432.0
5375,215.0
5376,477.0
5377,225.0
5378,275.0
5379,243.0
5380,248.0
5381,250.0
5382,236.0
5383,239.0
5384,217.0
5385,225.0
5386,250.0
5387,285.0
5388,300.0
5389,223.0
5390,252.0
5391,240.0
5392,215.0
5393,213.0
5394,201.0
5395,231.0
5396,213.0
5397,173.0
5398,249.0
5399,392.0
5400,213.0
5401,235.0
5402,144.0
5403,238.0
5404,261.0
5405,240.0
5406,206.0
5407,225.0
5408,226.0
5409,201.0
5410,256.0
5411,259.0
5412,229.0
5413,256.0
5414,258.0
5415,357.0
5416,235.0
5417,226.0
5418,319.0
5419,254.0
5420,275.0
5421,283.0
5422,252.0
5423,236.0
5424,295.0
5425,226.0
5426,214.0
5427,287.0
5428,234.0
5429,262.0
5430,351.0
5431,229.0
5432,216.0
5433,251.0
5434,215.0
5435,252.0
5436,201.0
5437,235.0
5438,233.0
5439,226.0
5440,215.0
5441,242.0
5442,215.0
5443,224.0
5444,236.0
5445,230.0
5446,339.0
5447,711.0
5448,289.0
5449,229.0
5450,213.0
5451,253.0
5452,257.0
5453,259.0
5454,215.0
5455,246.0
5456,1000.0
5457,210.0
5458,221.0
5459,226.0
5460,207.0
5461,296.0
5462,214.0
5463,223.0
5464,257.0
5465,228.0
5466,268.0
5467,224.0
5468,245.0
5469,215.0
5470,220.0
5471,257.0
5472,211.0
5473,197.0
5474,214.0
5475,225.0
5476,253.0
5477,315.0
5478,208.0
5479,214.0
5480,253.0
5481,233.0
5482,205.0
5483,244.0
5484,234.0
5485,215.0
5486,216.0
5487,230.0
5488,246.0
5489,233.0
5490,213.0
5491,243.0
5492,239.0
5493,268.0
5494,220.0
5495,230.0
5496,239.0
5497,205.0
5498,232.0
5499,259.0
5500,258.0
5501,230.0
5502,225.0
5503,238.0
5504,252.0
5505,265.0
5506,187.0
5507,247.0
5508,210.0
5509,282.0
5510,233.0
5511,243.0
5512,193.0
5513,251.0
5514,282.0
5515,247.0
5516,208.0
5517,228.0
5518,223.0
5519,271.0
5520,297.0
5521,439.0
5522,255.0
5523,233.0
5524,233.0
5525,247.0
5526,271.0
5527,300.0
5528,169.0
5529,216.0
5530,229.0
5531,237.0
5532,349.0
5533,232.0
5534,247.0
5535,211.0
5536,223.0
5537,243.0
5538,345.0
5539,227.0
5540,292.0
5541,192.0
5542,193.0
5543,232.0
5544,202.0
5545,239.0
5546,254.0
5547,216.0
5548,470.0
5549,225.0
5550,289.0
5551,210.0
5552,248.0
5553,228.0
5554,222.0
5555,192.0
5556,599.0
5557,212.0
5558,233.0
5559,265.0
5560,260.0
5561,220.0
5562,297.0
5563,234.0
5564,199.0
5565,237.0
5566,232.0
5567,245.0
5568,216.0
5569,251.0
5570,244.0
5571,247.0
5572,225.0
5573,227.0
5574,258.0
5575,244.0
5576,245.0
5577,198.0
5578,235.0
5579,263.0
5580,361.0
5581,249.0
5582,312.0
5583,229.0
5584,780.0
5585,243.0
5586,268.0
5587,212.0
5588,215.0
5589,278.0
5590,217.0
5591,238.0
5592,281.0
5593,218.0
5594,257.0
5595,229.0
5596,231.0
5597,229.0
5598,267.0
5599,254.0
5600,258.0
5601,554.0
5602,264.0
5603,238.0
5604,239.0
5605,258.0
5606,221.0
5607,215.0
5608,233.0
5609,206.0
5610,265.0
5611,253.0
5612,292.0
5613,253.0
5614,238.0
5615,225.0
5616,237.0
5617,275.0
5618,247.0
5619,618.0
5620,238.0
5621,320.0
5622,252.0
5623,209.0
5624,224.0
5625,224.0
5626,230.0
5627,246.0
5628,228.0
5629,227.0
5630,201.0
5631,215.0
5632,441.0
5633,342.0
5634,253.0
5635,240.0
5636,240.0
5637,190.0
5638,213.0
5639,213.0
5640,210.0
5641,209.0
5642,219.0
5643,209.0
5644,222.0
5645,206.0
5646,378.0
5647,287.0
5648,262.0
5649,279.0
5650,213.0
5651,232.0
5652,250.0
5653,288.0
5654,236.0
5655,213.0
5656,219.0
5657,196.0
5658,228.0
5659,229.0
5660,262.0
5661,253.0
5662,225.0
5663,220.0
5664,233.0
5665,207.0
5666,237.0
5667,310.0
5668,247.0
5669,242.0
5670,221.0
5671,224.0
5672,365.0
5673,527.0
5674,209.0
5675,329.0
5676,209.0
5677,209.0
5678,256.0
5679,220.0
5680,228.0
5681,428.0
5682,288.0
5683,238.0
5684,294.0
5685,279.0
5686,217.0
5687,243.0
5688,258.0
5689,193.0
5690,200.0
5691,231.0
5692,217.0
5693,225.0
5694,226.0
5695,228.0
5696,241.0
5697,205.0
5698,277.0
5699,281.0
5700,284.0
5701,253.0
5702,193.0
5703,294.0
5704,302.0
5705,207.0
5706,217.0
5707,308.0
5708,218.0
5709,264.0
5710,226.0
5711,215.0
5712,249.0
5713,251.0
5714,232.0
5715,191.0
5716,232.0
5717,245.0
5718,225.0
5719,445.0
5720,284.0
5721,646.0
5722,276.0
5723,232.0
5724,273.0
5725,264.0
5726,320.0
5727,203.0
5728,752.0
5729,224.0
5730,238.0
5731,226.0
5732,233.0
5733,240.0
5734,186.0
5735,218.0
5736,270.0
5737,228.0
5738,263.0
5739,206.0
5740,253.0
5741,268.0
5742,685.0
5743,200.0
5744,212.0
5745,269.0
5746,215.0
5747,239.0
5748,256.0
5749,248.0
5750,221.0
5751,205.0
5752,278.0
5753,270.0
5754,233.0
5755,257.0
5756,256.0
5757,233.0
5758,236.0
5759,242.0
5760,244.0
5761,215.0
5762,239.0
5763,272.0
5764,373.0
5765,233.0
5766,192.0
5767,201.0
5768,196.0
5769,237.0
5770,236.0
5771,250.0
5772,252.0
5773,199.0
5774,263.0
5775,420.0
5776,241.0
5777,223.0
5778,320.0
5779,254.0
5780,203.0
5781,205.0
5782,228.0
5783,1000.0
5784,240.0
5785,234.0
5786,408.0
5787,229.0
5788,234.0
5789,317.0
5790,222.0
5791,267.0
5792,286.0
5793,228.0
5794,245.0
5795,237.0
5796,247.0
5797,267.0
5798,210.0
5799,1000.0
5800,245.0
5801,414.0
5802,220.0
5803,241.0
5804,239.0
5805,264.0
5806,199.0
5807,226.0
5808,236.0
5809,234.0
5810,236.0
5811,238.0
5812,224.0
5813,520.0
5814,243.0
5815,184.0
5816,261.0
5817,229.0
5818,213.0
5819,202.0
5820,250.0
5821,255.0
5822,228.0
5823,241.0
5824,206.0
5825,190.0
5826,230.0
5827,262.0
5828,199.0
5829,462.0
5830,215.0
5831,244.0
5832,233.0
5833,204.0
5834,199.0
5835,306.0
5836,264.0
5837,255.0
5838,212.0
5839,252.0
5840,208.0
5841,210.0
5842,235.0
5843,222.0
5844,224.0
5845,234.0
5846,249.0
5847,465.0
5848,274.0
5849,274.0
5850,225.0
5851,240.0
5852,355.0
5853,218.0
5854,216.0
5855,226.0
5856,202.0
5857,226.0
5858,391.0
5859,306.0
5860,240.0
5861,243.0
5862,246.0
5863,242.0
5864,229.0
5865,216.0
5866,243.0
5867,179.0
5868,201.0
5869,147.0
5870,249.0
5871,221.0
5872,212.0
5873,221.0
5874,233.0
5875,273.0
5876,239.0
5877,257.0
5878,315.0
5879,261.0
5880,215.0
5881,220.0
5882,225.0
5883,199.0
5884,228.0
5885,248.0
5886,234.0
5887,241.0
5888,239.0
5889,234.0
5890,308.0
5891,429.0
5892,250.0
5893,230.0
5894,226.0
5895,333.0
5896,222.0
5897,214.0
5898,246.0
5899,709.0
5900,201.0
5901,249.0
5902,212.0
5903,231.0
5904,293.0
5905,302.0
5906,231.0
5907,272.0
5908,276.0
5909,250.0
5910,232.0
